TCampusConnect
v7
r0
t310098603.138281
cCheck dependencies
cCpResource build/Debug-iphoneos/CampusConnect.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app/Info.plist" CampusConnect-Info.plist
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/MainWindow.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/splashScreen.xib"
cCpResource build/Debug-iphoneos/CampusConnect.app/calendar.jpg calendar.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/directory.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/map.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsView.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsMain.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBar.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/RootViewController.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SecondView.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryMainWindow.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/fullArticle.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/readFullArticle.xib"
cCpResource build/Debug-iphoneos/CampusConnect.app/volleyball.jpg volleyball.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/baseball.jpg baseball.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/basketball.jpg basketball.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/crosscountry.jpg crosscountry.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/fieldhockey.jpg fieldhockey.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/football.jpg football.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/golf.jpg golf.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/hockey.jpg hockey.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/soccer.jpg soccer.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/tennis.jpg tennis.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/trackandfield.jpg trackandfield.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/StockSports.jpg StockSports.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsViewControllerCell.xib"
cCpResource build/Debug-iphoneos/CampusConnect.app/campusmap.jpg Classes/campusmap.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../OverlayView.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../campusMapTable.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/campusMap.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../campusMapTable2.xib"
cCpResource build/Debug-iphoneos/CampusConnect.app/newspaper.jpg newspaper.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsMain.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customNewsCell.xib"
cCpResource build/Debug-iphoneos/CampusConnect.app/wfu_logo.jpg wfu_logo.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customCalendarXib.xib"
cCopyPNGFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app/food.png" food.png
cCpResource build/Debug-iphoneos/CampusConnect.app/world.jpg world.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/people.jpg people.jpg
cCpResource build/Debug-iphoneos/CampusConnect.app/person.jpg person.jpg
cCopyPNGFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app/icon.png" icon.png
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/activity_indicator.xib"
cProcessPCH /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-fkkfeaavpzlwleeyrzqtygyqltis/CampusConnect_Prefix.pch.gch CampusConnect_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch.gch CampusConnect_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/main.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/mainScreenAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/mainScreenViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/CampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/SportsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/SportsRootViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/sportsScores.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsScores.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/sportsTabBarViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/RootViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/PeoplePickerDemoAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/PeoplePickerDemoAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/FirstViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/TabBarShellAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/TabBarShellAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/FullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/ReadFullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ReadFullArticleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/customSportsCell.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/rootCalendarView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/rootCalendarView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/rootCampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/rootCampusMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/DirectoryTableView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/OverlayViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/MyAnnotation.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/mainCampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainCampusMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/newsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/mainNewsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/mainNewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/calendarViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/calendarViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/pitScheduleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/pitScheduleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/pitMenuViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/pitMenuViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/activity_indicator.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/activity_indicator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/ActivityAlertView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/main.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/CampusConnect" normal armv6
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/CampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/SportsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
