TWFUMobile
v7
r0
t317961163.108500
cCheck dependencies
cCpResource build/Release-iphoneos/WFUMobile.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app/Info.plist" WFUMobile-Info.plist
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/MainWindow.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/splashScreen.xib"
cCpResource build/Release-iphoneos/WFUMobile.app/calendar.jpg calendar.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/directory.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/map.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsView.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsMain.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBar.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/RootViewController.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SecondView.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryMainWindow.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/fullArticle.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/readFullArticle.xib"
cCpResource build/Release-iphoneos/WFUMobile.app/volleyball.jpg volleyball.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/baseball.jpg baseball.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/basketball.jpg basketball.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/crosscountry.jpg crosscountry.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/fieldhockey.jpg fieldhockey.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/football.jpg football.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/golf.jpg golf.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/hockey.jpg hockey.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/soccer.jpg soccer.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/tennis.jpg tennis.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/trackandfield.jpg trackandfield.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/StockSports.jpg StockSports.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsViewControllerCell.xib"
cCpResource build/Release-iphoneos/WFUMobile.app/campusmap.jpg Classes/campusmap.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../OverlayView.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../campusMapTable.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/campusMap.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../campusMapTable2.xib"
cCpResource build/Release-iphoneos/WFUMobile.app/newspaper.jpg newspaper.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsMain.xib"
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customNewsCell.xib"
cCpResource build/Release-iphoneos/WFUMobile.app/wfu_logo.jpg wfu_logo.jpg
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customCalendarXib.xib"
cCopyPNGFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app/food.png" food.png
cCpResource build/Release-iphoneos/WFUMobile.app/world.jpg world.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/people.jpg people.jpg
cCpResource build/Release-iphoneos/WFUMobile.app/person.jpg person.jpg
cCopyPNGFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/WFUMobile.app/icon.png" icon.png
cCompileXIB "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/activity_indicator.xib"
cProcessPCH /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/WFUMobile_Prefix-accazyfuhthmoqasrrervvhkhtlc/WFUMobile_Prefix.pch.gch WFUMobile_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/WFUMobile_Prefix-dsxjhbnawinemibjytqckyieygij/WFUMobile_Prefix.pch.gch WFUMobile_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/main.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/mainScreenAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/mainScreenViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/CampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/SportsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/SportsRootViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/sportsScores.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsScores.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/sportsTabBarViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/RootViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/PeoplePickerDemoAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/PeoplePickerDemoAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/FirstViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/TabBarShellAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/TabBarShellAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/FullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/ReadFullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ReadFullArticleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/customSportsCell.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
